Id,Name,Age
606,Eve,98
940,David,59
67,David,56
460,Charlie,88
925,Henry,91
708,Grace,56
720,Frank,60
460,Eve,38
157,Frank,3
908,Eve,64
744,David,18
625,Grace,85
448,Alice,44
850,Ivy,21
523,Alice,8
28,Ivy,77
595,Alice,61
531,Charlie,12
796,Grace,39
193,Bob,29
292,Charlie,44
865,Jack,41
129,Eve,72
403,David,20
541,Frank,41
417,David,86
541,Grace,23
900,David,24
705,Eve,70
799,Bob,50
600,Alice,58
591,Eve,77
988,Charlie,70
304,Charlie,40
424,Jack,83
156,Eve,52
512,Bob,17
771,Charlie,34
232,Eve,16
487,Alice,27
169,Jack,91
300,Grace,66
622,Grace,41
966,Ivy,83
139,Ivy,2
213,Eve,27
411,Bob,80
646,Alice,92
906,Henry,82
994,Ivy,79
75,Jack,73
697,Frank,55
200,Frank,4
801,David,73
875,Charlie,33
221,Henry,44
389,Frank,43
876,Frank,46
418,Frank,46
148,Jack,67
598,David,58
851,Eve,82
616,Eve,45
972,David,72
224,David,71
490,Eve,53
466,Jack,43
146,Alice,4
103,David,38
91,Eve,60
551,Jack,34
249,Jack,19
824,Bob,82
272,Ivy,47
941,Jack,83
945,Eve,10
45,Ivy,32
137,Alice,39
604,Grace,57
765,Frank,8
159,Frank,42
589,Frank,2
628,Grace,90
493,Grace,82
694,Grace,16
392,Charlie,54
586,Frank,27
748,Alice,38
901,Charlie,54
145,Charlie,55
373,Eve,89
216,Jack,46
577,Bob,74
398,Eve,75
206,Grace,79
188,Grace,89
448,Alice,69
949,David,19
957,Alice,99
172,Frank,18
183,Henry,80
528,Bob,65
785,Grace,77
172,Henry,13
284,Grace,49
926,Grace,39
447,Jack,52
949,Grace,68
4,Bob,92
113,Ivy,7
35,Bob,23
325,David,82
677,Charlie,41
872,Jack,42
980,Jack,41
410,Charlie,27
412,Henry,15
851,Ivy,38
993,Frank,64
443,Eve,19
937,David,39
909,Grace,5
810,Henry,23
195,Frank,53
278,Alice,93
242,Henry,84
337,Bob,20
420,Alice,27
80,Bob,59
39,David,57
374,Frank,4
763,Grace,23
724,Henry,96
791,Jack,33
505,Bob,95
198,Alice,97
947,Henry,83
408,Eve,14
146,Frank,20
391,David,15
274,Frank,93
746,Frank,37
116,David,98
131,Ivy,10
73,Grace,90
431,David,12
224,Henry,54
284,Ivy,48
84,Eve,55
453,Grace,35
13,Alice,48
15,Bob,41
958,Ivy,1
765,Grace,48
245,Eve,93
947,Charlie,96
73,Frank,50
950,Grace,10
907,Ivy,75
462,Jack,51
450,David,98
362,Eve,51
599,Grace,77
582,Charlie,68
426,Grace,58
979,Bob,90
740,Eve,26
41,Grace,88
921,David,64
691,Bob,12
504,Ivy,32
674,Henry,36
428,Grace,95
943,Grace,62
114,Alice,33
433,Charlie,74
949,Frank,45
510,Henry,32
818,Frank,57
958,Ivy,86
954,Alice,27
170,Alice,46
554,Bob,9
250,Frank,8
303,David,93
67,Bob,29
626,Grace,13
881,Bob,7
893,Alice,3
691,Grace,96
952,Frank,2
328,Grace,51
660,Frank,77
515,Henry,69
382,Charlie,70
495,Ivy,51
901,Grace,15
497,Alice,58
429,Charlie,19
547,David,73
176,Charlie,46
739,David,50
71,Ivy,87
451,Jack,55
477,Frank,53
612,Henry,57
490,Alice,54
725,Grace,41
279,David,7
993,Grace,95
647,Eve,15
581,Henry,9
860,Frank,15
519,Charlie,94
690,Alice,61
65,Ivy,23
976,Ivy,19
444,Frank,34
557,Grace,82
940,Charlie,2
47,Eve,43
743,Charlie,71
357,Bob,83
421,David,6
81,Frank,5
854,Eve,95
173,David,15
115,Frank,69
272,David,9
324,Ivy,65
872,Jack,73
751,Bob,17
518,Henry,62
388,Alice,70
209,Ivy,85
750,Frank,29
915,Ivy,9
502,Grace,11
167,Henry,39
802,Charlie,68
571,Grace,67
979,Bob,68
844,Jack,99
92,David,73
180,Grace,95
631,Charlie,96
812,Alice,45
201,Alice,14
477,Ivy,42
868,David,13
434,Ivy,17
246,Frank,52
427,Bob,66
806,Alice,27
885,Eve,87
849,Grace,81
374,Charlie,1
775,Henry,13
841,Jack,0
189,Charlie,26
240,Charlie,90
489,Frank,77
163,Charlie,42
90,Charlie,26
574,Henry,3
970,Alice,74
468,David,31
815,Eve,80
344,David,74
544,Grace,52
582,Bob,68
148,Jack,5
227,Alice,83
666,Alice,47
923,Ivy,97
545,Jack,22
103,Henry,31
839,Charlie,44
946,Eve,5
245,Henry,82
603,Henry,94
742,David,69
429,Grace,40
844,David,22
820,Henry,55
435,Alice,96
429,Bob,77
848,Grace,91
149,Frank,42
626,Frank,72
655,Alice,82
394,Eve,73
745,David,36
250,Grace,60
847,Charlie,88
502,Alice,3
493,Charlie,30
409,Charlie,9
194,Charlie,7
521,Alice,0
137,Eve,20
806,Alice,15
498,Grace,27
832,Frank,19
997,Charlie,32
352,Bob,24
114,Alice,78
318,David,4
41,Grace,3
834,Charlie,61
888,Henry,25
305,David,26
941,Frank,44
72,Frank,58
386,Eve,81
225,David,49
984,Bob,92
778,Alice,53
113,Eve,23
271,Bob,25
276,Ivy,83
523,Alice,91
138,Eve,72
166,Alice,52
151,Eve,33
838,Grace,43
171,Alice,84
737,Bob,70
885,Henry,46
244,David,79
673,Alice,95
969,Alice,75
810,Jack,19
485,Grace,29
120,Alice,74
776,Jack,19
796,Eve,0
330,Alice,39
979,Ivy,88
927,Grace,82
726,Alice,79
693,Alice,32
571,Eve,68
361,Grace,46
631,David,52
477,Alice,72
861,Bob,51
938,Charlie,67
745,David,48
240,David,75
668,Ivy,99
312,Eve,2
295,Grace,93
390,Charlie,41
901,Grace,55
268,Charlie,10
30,Ivy,55
950,Charlie,93
8,Eve,2
13,Eve,95
196,Henry,81
593,Bob,44
196,Jack,47
538,Henry,96
943,Jack,71
505,Charlie,45
563,Grace,62
194,Bob,88
493,Alice,63
788,Grace,81
772,Jack,9
265,David,10
513,Bob,99
882,Alice,53
287,Jack,67
801,Bob,71
526,Ivy,41
344,Jack,24
186,Ivy,11
227,Eve,33
460,Frank,63
96,David,25
18,Alice,42
65,Alice,90
472,Alice,31
974,Jack,40
